"Year","ABW","AGO","AIA","ALB","ARG","ATG","AUS","AUT","BDI","BEL","BEN","BFA","BGD","BGR","BHR","BHS","BLZ","BMU","BOL","BRA","BRB","BTN","BWA","CAF","CAN","CHE","CHL","CHN","CIV","CMR","COD","COG","COL","COM","CPV","CRI","CYM","CYP","DEU","DJI","DMA","DNK","DOM","DZA","ECU","EGY","ESP","ETH","FIN","FJI","FRA","GAB","GBR","GHA","GIN","GMB","GNB","GNQ","GRC","GRD","GTM","HKG","HND","HTI","HUN","IDN","IND","IRL","IRN","IRQ","ISL","ISR","ITA","JAM","JOR","JPN","KEN","KHM","KNA","KOR","KWT","LAO","LBN","LBR","LCA","LKA","LSO","LUX","MAR","MDG","MDV","MEX","MLI","MLT","MMR","MNG","MOZ","MRT","MSR","MUS","MWI","MYS","NAM","NER","NGA","NIC","NLD","NOR","NPL","NZL","OMN","PAK","PAN","PER","PHL","POL","PRT","PRY","PSE","ROU","RWA","SAU","SDN","SEN","SGP","SLE","SLV","STP","SUR","SWE","SWZ","SYC","SYR","TCA","TCD","TGO","THA","TTO","TUN","TUR","TWN","TZA","UGA","URY","USA","VCT","VEN","VGB","VNM","ZAF","ZMB","ZWE"
2001,42353.94,2197.3,23988.26,4688.28,11870.5,13925.15,36249.51,35188.14,615.01,34275.02,1524.8,1098.17,1362.06,8595.34,24767.93,33826.1,7027.24,43135.75,3137.63,8447.6,20891.39,4326.04,9987.48,923.2,37724.1,43133.95,10844.56,4527.46,2211.32,2505.16,492.15,2150.79,6872.36,2845.15,3437.91,9884.96,63443.94,27637.58,34786.81,2464.37,8263.79,34667.7,7873.87,9000.4,5274.67,4824.62,26725.49,554.87,32954.34,5807.37,32729.45,9413.12,33247.64,2763.52,2059.55,2666.04,1520.59,13277.59,24048.29,7625.2,4902.61,36182.41,3076.03,1691.78,16448.37,3850.32,2062.55,37596.98,8431.03,5009.89,38755.09,33106.13,33253.96,5809.41,3910.33,33953.09,1898.77,1398.87,13454.26,22568.9,32819.84,1943.59,7910.41,797.27,7462.92,4414.71,2056.21,66053.82,4457.31,1226.87,7821.55,13128.88,1247.36,22044.31,1210.17,2999.55,692.57,1990.3,17871.27,14066.59,775.14,12988.6,5493.92,721.24,919.86,3450.06,40264.49,42239.54,1309.27,28002.71,16853.11,2691.64,9189.19,4940.47,4130.18,13676.21,23123.75,3648.41,3234.12,8121.23,797.41,18371.23,1771.62,2421.57,38750.05,939.36,4485.95,1974.73,7356.78,35503.83,7010.13,19715.46,1721.09,17876.43,973.72,1260.38,7408.6,12498.51,8175.49,11280.16,32080.84,1172.84,1151.09,10499.88,46469.59,7201.51,6992.07,40046.98,2178.63,8996.65,1222.85,2688.85
2002,40872.42,2412.46,21433.43,4845.34,10878.52,14306.23,36884.59,35578.02,616.13,34714.93,1631.61,1119.89,1393.59,9158.64,23810.42,36418.39,7269.99,43793.73,3208,8465.7,20166.58,4751.91,10264.98,901.62,37529.4,42438.78,10844.09,4897.17,2194.69,2520.76,498.52,2226.55,6897.4,2927.37,3559.13,9941.52,62488.97,27597.57,34518.27,2344.47,8305.47,34713.35,8175.69,9036.02,5695.16,4870.15,27417.34,490.15,32569.81,5895.78,32763.17,9453.35,33643.07,2763.29,1918.63,2387.78,1463.39,11230.4,25163.61,7940.79,5030.98,37648.84,3114.58,1645.69,17410.71,3769.72,2143.91,39118.39,9621.45,4541.79,37732.26,32703.04,32722.49,5932,4175.34,33793.64,1853.08,1513.8,14910.98,24270.61,34726.32,2127.26,9037.96,813.1,7903.98,4613.3,2049.41,66451.97,4396.58,1097.17,8167.53,12897.24,1293.83,22756.73,1299.97,3262.09,776.4,2094.7,19169.18,14212.08,892.47,13532.5,5698.14,730.48,1114.97,3428.66,40213.72,41098.06,1258.67,28369.67,18508.34,2759.37,9475.99,5215.38,4065.52,14074.57,23296.65,4621.73,2838.06,8540.95,876.7,19717.26,1783.38,2348.19,40809.52,1047.03,4645.34,1994.93,7696.42,35106.89,6861.12,21003.6,2113.5,19216.43,724.45,1281.85,7923.55,12973.78,8112.95,11041.55,33465.23,1261.51,1177.01,9571.78,46827.62,7590.74,6651.38,37003.5,2300.01,9257.06,1261.08,2022.64
2003,40485.2,2434.22,22238.33,5168.05,11338.57,14681.35,38239.29,36019.16,617.82,34559.2,1701.38,1173.83,1411.87,9533.77,27430.45,34853.85,7480.64,46376.03,3367.27,8358.2,19942.94,4891.92,10497.83,837.16,38396.98,42027.93,11187.76,5127.94,2325.37,2605.88,520.7,2202.64,7027.45,2789.79,3904.99,10207.44,61949.72,27344.6,34568.18,2420.61,7938.83,34175.21,7666.42,9797.18,5995.55,4968.19,27689.34,477.06,32574.28,5848.9,31566.61,10472.18,34487.64,2930.03,1693.55,2468.36,1423.93,11444.21,26036.35,8627.19,5083.35,38520.09,3161.91,1567.07,17915.23,3722.39,2298,39474.04,10529.62,2889,37628.23,30783.64,32603.82,6246.82,4263.61,34282.53,1820.56,1606.87,14277.05,25081.49,41541.09,2153.9,9813.91,570.16,9172.72,4928.79,2048,67130.51,4541.06,1172.38,8912.92,12808.11,1393.58,23572.82,1440.74,3574.63,814.35,2193.23,19078.02,13989.23,893.6,14320.07,5593.6,729.42,1549.98,3422.36,38763.7,41154.51,1247.61,29040.14,20328.87,2804.64,10322.05,5473.57,4070.49,14221.34,23386.15,4836.6,3152.43,8970.33,869.08,20818.69,1912.49,2413.63,42015.76,1027,4788.84,2025.43,8458.17,35412.72,6782.07,19103.22,2567.05,19531.24,829.11,1321.03,8505.06,16141.88,8171.22,10768.63,34001.02,1309.41,1181.26,9502.48,47712.27,7968.85,6439.95,32666.64,2417.06,9409.24,1328.26,1694.96
2004,42554.43,2788.95,25550.42,5515.28,12074.4,15629.99,39174.38,37184.22,635.71,35311.25,1787.1,1193.77,1432.85,10102.43,30065.99,33573.44,7544.05,48518.55,3596.87,8720.19,20486.19,5037.99,11145.77,844.77,39645.45,42735.63,12446.88,5571.86,2159.01,2602.54,553.7,2620.82,7326.3,2679.11,4113.5,10429.75,60824.49,28910.89,35248.82,2463.69,8186.58,35937.85,7836.55,10182.4,6527.59,5117.9,28660.67,556.76,34139.05,6025.7,32163.28,12432.9,35652.03,3021.93,1609.2,2689.27,1439.48,14749.67,27688.66,8773.67,5164.54,40811.13,3255.82,1517.02,18313.55,3984.73,2426.77,40741.15,11895.35,4455.77,40737.36,30144.31,32611.33,6405.19,4566.18,34938.07,1811.53,1731.9,15381.29,26418.76,50362.33,2245.62,11222.89,611.98,9774.89,5006.65,2113.8,70089.78,4489.98,1170.9,10355.52,13468.67,1279.95,23558.91,1620.63,4212.21,870.62,2160.34,18474.5,14104.37,981.67,15326.82,6158.27,690.31,2270.75,3492.61,39410.99,44879.11,1269.5,29239.82,25767.62,2978.9,10706.26,5877.53,4101.41,15017.36,23868.33,4904.18,3345.97,10050.76,937.83,24058.14,2046.02,2425.43,49647.12,1001.09,4908.74,2121.07,9109.98,36565.42,6774.46,16022.57,3529.82,20471.23,1206.09,1249.42,9062.08,18973.14,8319.24,11859.41,35008.58,1350.22,1207.56,9844.59,49138.48,8288.42,8181.38,32243.37,2629.56,9732.71,1426.87,1530.02
2005,42680.94,3363.74,28563.83,5848.39,12764.81,16346.9,39925.66,38499.55,605.12,36384.08,1801.52,1242.69,1461.44,10842.1,36970.07,35196.61,7506.96,50765.07,3743.53,8812.89,20937.22,5242.94,12599.56,839.24,40917.94,44663.59,13403.45,6228.76,2057.5,2570.42,576.28,3281.68,7615.52,2938.48,4065.04,10607.13,63009.75,30873.9,35637.21,2545.33,8129.06,37054.88,8397.39,11644.56,7186.56,5203.64,30136.85,630.05,35202.56,5932.43,33644.95,17201.93,36188.61,3006.71,1539.43,2582.61,1402.4,20988.51,27433.52,9847.67,5251.47,43864.64,3365.07,1535.25,19052.27,4264.06,2679.5,43081.1,13937.49,4461.76,44273.68,29434.71,32961.19,6610.01,5010.37,35357.39,1855.36,1914.44,18441.62,27324.44,64365.11,2284.94,12781.07,613,9899.42,5147.68,2183.26,75124.1,4305.8,1190.46,9348.46,13691.27,1324.58,24279.58,1884.53,4946.94,919.32,2219.85,17697.29,13137.62,989.19,16123.87,6314.03,693.21,3458.77,3548.05,41080.21,49907.53,1268.44,29036.92,26646.62,3145.59,11828.84,6384.92,4055.16,15460.21,24848.68,4820.98,3561.45,10464.92,1011.31,28314.6,2297.25,2485.09,56183.78,955.68,5180.57,2173.69,9541.38,36747.22,7076.69,18066.08,5238.48,22237.88,1459.46,1150,9439.53,20448.38,8554.16,12793.7,35978.54,1448.15,1284.35,10227.25,50303.86,8481.71,10074.74,36389.85,2887.34,10168.97,1560.08,1234.72
2006,42730.7,4115.21,33210.52,6406.83,13770.24,18305.13,40703.9,40318.46,612.8,37592.67,1790.5,1251.67,1588.51,11680.36,38739.72,34926.56,7687.68,54633.65,4095.96,9515.43,19633.35,5495.12,13214,852.75,41138.86,48280.18,15648.71,6844.39,2129.72,2605.88,585.16,3467.57,8281.32,2881.26,4428.63,10979.12,64055.66,32547.93,37150.16,2884.18,8741.17,39691.58,9277.91,12669.24,7692.93,5714.7,32784.45,641.73,36694.17,6230.2,34900.83,15256.29,37359.76,3077.41,1546.03,2469.82,1335.5,19244.54,29838.67,9724.49,5480.76,45199.81,3519.53,1517.2,19974.38,4655.27,2953.98,46786.28,14804.13,5223.44,46175.98,29684.64,34478.19,6947.32,5617.08,35909.32,1993.75,2035.67,18385.35,28248.53,75600.42,2895.27,12553.9,626.09,9498.88,5660.52,2227.62,82331.04,4672.57,1240.08,11743.36,14310.64,1491.74,24749.59,2143,5981.51,956.51,2960.68,17238.7,13820.31,998.9,17066.33,7106.21,705.74,3551.33,3586.27,43355.03,55063.55,1316.26,29575.85,38457.9,3350.27,12694.37,7311.8,4282.52,16415.86,26173.06,5007.16,3352.45,12232.3,1100.37,32015.57,2677.24,2492.17,59335.18,973.33,5484.25,2285.29,10267.98,39528.72,7328.46,20108.18,4953.03,25096.08,1488.47,1143.92,10179.19,24120.93,8902.09,14492.32,36972.21,1506.54,1341.81,10887.07,51271.01,9076.53,11663.42,34755.33,3121.4,10844.27,1822.3,1097.11
2007,44776.66,4353.81,39179.52,7014.49,14940.02,20419.18,41337.77,41867.3,616.26,38936.95,1806.08,1235.06,1752.89,13094.76,41015.76,35920.26,7762.9,60522.49,4248.84,10462.15,21108.3,6161.35,13347.71,868.91,41359.9,52723.54,16855.54,7330.28,2178.77,2661.27,618.26,2833.57,9024.04,2297.03,5006.97,11622.56,64219.09,34802.59,39135.4,2829.76,9243.72,41254.79,10017.12,12400.21,8057.27,6364.81,34771.54,764.97,39887.28,6289.63,36463.2,14476.78,37910.2,3537.1,1556.8,2435.61,1345.19,21142.23,30585.69,10534.41,5793.81,47759.36,3652.13,1593.27,20589.45,5094.29,3290.87,50000.59,16489.95,5857.15,46952.85,29824.4,35872.66,7267.47,6278.17,36599.73,2094.29,2179.55,18598.53,29846.18,77976.16,3187.69,13482.25,726.69,9941.73,6157.13,2277.88,87294.59,4890.71,1265.74,13196.86,14544.99,1459.51,26411.2,2376.78,6585.1,974.4,2865.25,17712.7,14960.76,1148.41,18120.31,7356.49,705.53,4468.68,3710.57,46014.9,57068.16,1385,31360.9,40960.05,3563.78,11940.6,7983.11,4562.73,17966.85,27020.8,5424.77,3371.51,14224.09,1142.9,34430.72,2710.73,2582.15,63381.79,1009.23,5679.11,2324.07,10862.17,42660.94,7287.35,21659.36,5094.02,25587.07,1595.94,1115.87,11038.67,26650.84,9402.46,15716.07,38591.12,1616.79,1394.62,12002.86,51720.58,9402.34,13099.27,33212.7,3320.06,11368.31,2431.99,1115
2008,45110.66,5014.29,38608.94,7749.34,15703.44,21255.36,41295.4,42896.36,640.27,39678.75,1844.64,1248.8,1892.52,14229.54,43683.36,34126.73,7509.77,63268.17,4604.34,11472.68,20034.33,5875.57,12718.23,861.86,41346.17,54403.86,16349.52,7635.55,2298.34,2688.55,593.8,3654.57,9615.65,2358.98,5386.96,11871.93,62243.13,36136.93,39986.42,3028.7,9908.38,42729.41,10039.05,12989.82,8788,7050.48,34931.64,808.97,41531.59,6448.68,36689.55,14430.67,37725.16,3782.38,1579.24,2455.5,1340.58,29615.23,31339.95,10915.16,5942.37,47564.47,3639.19,1525.43,21810.55,5809.18,3359.12,46151.5,16272.63,6792.86,51970.48,29095.16,36608.42,7042.04,7720.66,35884.46,2110.15,2410.54,20198.53,29835.7,83943.23,3319.22,14384.55,734.99,10569.44,6577.28,2375.16,89110.95,5338.91,1349.59,13358.44,14522.68,1517.09,26994.31,2586.63,6658.45,995.64,2690.09,18058.51,15046.94,1155.78,19908.71,7990.11,741.99,4474.84,3813.61,47672.84,61023.86,1500.27,30720.8,47136.27,3617.21,12967.85,8416.02,4786.09,18990.49,27255.8,5809.69,3570.48,16701.96,1148.82,42376.24,2646.16,2535.06,60868.78,1049.59,5819.94,2454.91,11684.7,43024.55,6979.51,18685.85,5200.4,26995.32,1610.81,1138.98,11374.44,30290.52,9720.3,16446.87,36713.21,1692.3,1444.8,13373.23,50549.51,9629.95,14844.4,31850.19,3565,11427.06,2476.28,810.23
2009,43607.57,3978.64,29035.22,8385.28,14598.83,19736.2,41156.52,42216.19,648.05,39205.81,1834.64,1248.44,2074.08,14464.92,36885.82,31387.04,7344.24,61518.78,4623.83,11875.58,18154.96,6289.69,11560.66,837.08,38350.73,53368.85,16646.81,8254.58,2462.2,2663.03,591.15,3191.73,9783.99,2401.35,5538.24,12574.43,56323.38,34919.21,38430.53,2518.06,9870.36,41127.97,10465.76,11041.69,8517.59,7616.14,33625.69,877.49,39067.28,6540.74,35812.7,11391.84,35423.31,3641.24,1493.75,2478.49,1291.1,21851.97,30528.4,10460.45,6134.95,46069.1,3637.15,1595.94,21841.18,6398.56,3688.58,42554.35,16132.4,8003.29,43681.96,29612.51,35626.18,7049.42,8742.53,34672.42,2234.61,2406.48,20226.04,30161.34,60128.26,3770.01,17021.3,724.09,10780.77,7528.14,2219.47,81832.99,5928.65,1293.31,11915.82,13973.26,1724.03,26791.83,2860.93,6253.58,978.86,2620.89,18109.9,14916.27,1008.81,19142.13,8050.91,721.97,4830.19,3842.9,45233.26,55649.48,1620.77,30634.55,38537.52,3860.05,13975.85,8514.58,4981.63,19958.07,27107.55,5945.48,3764.18,16752.45,1241.89,34827.33,3041.1,2705.25,59897.45,1101.78,5821.32,2514.54,12343.94,40469.43,7185.12,16984.81,5210.16,21206.99,1461.86,1168.79,11848.37,24215.21,10159.51,15925.44,36747.73,1761.24,1570.68,14487.85,49103.7,9527.03,12670.51,30177.79,3748.63,11176.27,2735.47,1391.64
2010,39064.04,5408.56,27006.13,9243.14,16042.5,18416.67,43056.25,43076.35,682.61,41439.04,1786.77,1323.58,2307.45,15348.97,40069.77,31412.83,7628.69,62289.96,5104.78,13623.48,17051.43,6481.62,12893.37,859.98,39877.29,54027.97,19069.79,9423.45,2596.71,2700.11,650.37,4709.39,10501.83,2305.79,5683.48,12915.08,53581.74,34415.77,40480.57,2245.21,10004.72,43207.34,11147.08,12450.57,8957.11,8563.64,32978.52,976.6,39866.87,6902.58,36928.99,13150.51,36647.13,3909.09,1677.18,2534.13,1330,24970.52,28067.46,10599.03,6292.97,47904.12,3763.11,1469.06,22820.12,7433.65,4201.74,43597.62,17432.44,9468.7,39728.3,30538.29,35935.82,7162.67,8736.37,35919.61,2379.24,2454.98,20374.49,32095.5,63808.58,4016.89,17202.92,718.6,11121.44,8229.07,2309.02,86042.6,6184.34,1384.74,12144.82,14862.97,1736.06,28514.1,3543.76,7306.19,942.73,3062.26,17293.74,15058.69,964.36,20192.18,8467.64,754.83,5220.41,3932.68,45548.93,57899.74,1807.27,31339.09,40304.73,4062.05,14707.23,9534.1,5433.37,21630.45,27934.47,6830.8,3975.5,17196.47,1304.02,41481.99,3524.61,2728.88,69175.31,1110.32,6036.77,2633.36,13594.87,42191.04,7254.23,19294.46,5618.24,21224.69,1869.48,1213.3,13108.82,27624.75,10463.64,17844.3,39949.45,1899.76,1646.15,16436.83,49907.13,9375.35,15081.8,29276.06,4226.35,11538.16,3075.38,1479.67
2011,37363.84,6828.92,27013.4,9598.56,17235.43,18365.2,44117.7,44873.89,693.53,42336.69,1769.18,1388.2,2570.67,15924.35,42522.96,30619.43,7732.23,61206.94,5576.75,15019.91,16184.27,6598.87,13908.67,917.03,41259.48,56751.08,20700.76,10249.06,2561.92,2771.54,675.57,5527.94,11583.98,2469.21,5975.96,13320.64,53180.67,33334.58,42547.12,2403.76,10087.5,43851.88,11247.73,13422.74,9833.58,9641.79,32448.53,1075.06,41382.93,7410.18,37861.74,15253.33,36591.39,4506.86,1687.7,2251.18,1477.51,34364.62,25408.29,10857.71,6589.41,49544.74,3928.97,1515.63,23740.51,8876.31,4513.03,44431.75,18347.41,12167.93,39990.76,31350.56,36696.62,7384.7,9120.36,35599.68,2477.53,2607.94,21456.82,32293.85,75861.91,4635.2,15753.8,719.15,11901.45,8920.83,2507.74,92324.38,6705.78,1459.22,13223.65,15777.24,1841.4,28653.43,3885.48,8670.38,927.92,3156.09,17878.64,16517.73,1052.54,21750.07,8976.76,768.59,5225.15,4062.68,46337.71,60559.16,1927.74,32041.21,44477.17,4351.09,16436.24,10373.23,5710.2,23036.24,26809.84,7433.97,4355.15,17883.56,1430.4,52252.67,4204.92,2702.13,72151.22,1157.86,6359.27,2974.29,14677.31,43648.35,7241.04,21383.78,5606.11,21538.82,1951.39,1259.92,13527.85,31431.48,10165.92,19547.57,40531.87,2032.73,1729.01,17976.73,50229.28,9401.99,16765.56,28373.03,4556.31,11961.34,3367.48,1608.96
2012,36786.21,6918.86,25310.15,9918.49,16966.94,18680.49,44577.82,46441.51,714.48,43129.14,1818.82,1447.59,2677.45,16129.08,40729.04,31180.88,7905.07,59344.78,5860.16,15048.78,15593.48,6429.64,13666.23,946.34,41941.07,58079.39,21606.32,10596.49,2678.32,2834.55,748.9,5526.76,11933.88,2573.5,6003.36,13809.56,52951.84,31840.96,42911.82,2472.43,9923.31,43646.83,11466.76,13546.97,10168.4,9632.15,32078.49,1147.5,40823.78,7454.97,37608.25,15204.66,37255.8,4704.13,1804.04,2303.26,1309,35490.82,24137.96,10690.85,6628.64,49764.71,3972.65,1503.61,23669.55,9104.47,4717.79,46133.62,15881.32,13247.58,40483.71,32381.91,36266.03,7317.26,8960.76,36430.39,2577.65,2771.33,21606.92,32445.32,78921.14,4692.55,15597.96,776.38,11810.23,9653.17,2525.86,91415.93,6814.45,1489.25,13444.05,16391.32,1972.09,29273.03,4272.54,9837.12,969.89,2934.04,18644.77,16683.57,972.17,22309.81,9737.97,831.85,5640.7,4245.29,46311.71,63298.56,2025.82,32509,47333.92,4349.98,17495.47,10742.37,5935.02,23863.07,26149.59,7405.46,4608.23,18814.75,1507.09,53258.21,3866.8,2701.57,73158.52,1336.13,6493.48,3007.81,14946.46,43884.11,7448.49,22113.86,4756.61,20368.55,1937.09,1303.1,14313.67,31556.94,10368.57,20620.12,40967.51,2053.8,1725.91,18674.91,51150.55,9158.87,16827.53,26462.08,4916.68,11964.98,3515.05,1777.2
2013,37494.81,6779.48,24751.63,9744.54,17105.42,18465.61,45677.05,46548.54,746.9,42818.5,1884.69,1455.14,2803.79,16213.63,44281.07,30117.04,7831.52,59686.35,6064.79,15316.65,14889.74,7410.38,15086.24,600.78,43170.91,58538.03,22291.56,11188.59,2841.61,2922.97,807.97,4693.68,12309.14,2733.56,6067.45,14028.99,52851.06,29695.28,43402.22,2669.28,9832.62,43948.18,11866.47,13097.25,10536.02,9745.51,31832.6,1247.65,40089.86,7834.41,38327.42,14765.56,38221.79,4910.43,1874.38,2391.08,1315.04,30734.47,24149.28,10912.04,6713.15,51218.51,3903.07,1565.13,24290.75,9460.41,4975.78,46371,15962.19,15919.04,41230.22,34018.53,35655.61,7264.52,8694.4,37265.67,2652.37,2967.66,22764.28,33017.19,73089.97,5168.18,15189.79,776.49,11590.05,10128.62,2616.43,90457.49,7107.38,1475.67,14605.35,16705.96,1966.63,30370.29,4724.25,10608.52,1078.22,3134.4,18911.04,17842.27,932.37,22719.11,10187.25,845.49,5439.33,4354.93,46745.89,63768.31,2067.39,34349.7,44979.18,4443.65,18667.69,11017.94,6330.65,24150.36,26856.96,8069.16,4417.27,19386.61,1551.06,51132.88,3776.22,2790.04,74041.13,1514.38,6566.36,3176.77,15265.44,43538.19,7719.47,26956.97,4028.54,20563.63,1928.89,1335.65,14661.58,38180.57,10545.82,21770.43,42393.59,2080.65,1758.94,19638.95,51959.73,9210.87,15421.76,27310.86,5094.7,12030.99,3584.72,1865.68
2014,37491.52,6383.43,26002.41,10211.93,16393.56,16295.33,46029.8,46669.41,761.67,42885.12,1976.48,1504.91,2924.71,16796.13,44014.96,29956.63,7913.97,59706.66,6014.07,15146.13,14405.49,7127.26,15907.8,609.06,44362.81,59583.91,22993.74,11745.11,3038.02,3007.59,832.09,4929.35,12551.27,2803.26,6020.55,14436.79,53519.27,29148.87,44504.33,2863.13,10209.71,43995.9,12570.9,12744.06,10811.7,9800.33,32409.16,1357.12,39335.18,8213.73,38161.01,13492.24,38997.24,5091.88,1873.48,2310.64,1357.55,28215.93,24377.78,11633.58,6901.07,52148.92,4042.34,1579.16,24779.59,9709.55,5214.8,49497.03,15786.36,15719.15,42065.53,35534.32,35364.5,7233.93,8512.1,37624.56,2679.9,3009.17,23824.61,33533.62,63889.84,5484.75,14636.72,830.84,11995.67,10722.26,2802.75,94958.26,7313.87,1499.19,15252.38,17652.02,1968.36,32225.35,5063.17,11491.4,1169.31,2914.12,19329.64,18612.66,1014.17,23715.42,10815.82,869.3,5437.6,4611.08,45510.43,61909.58,2182.76,35705.9,40855.04,4575.49,19326.19,11086.07,6579.17,24486.63,27202.55,8141.14,4280.3,19799.62,1644.91,48634.65,3972.7,2851.85,74389.12,1355.57,6654.06,3188.93,15110.66,43452.32,7694.36,25861.79,4184.36,21664.41,1575.09,1393.37,14736.2,41995.83,10520.6,23275.99,44465.93,2240.71,1788.48,20208.78,53024.55,9587.74,12858.34,27174.64,5351.63,12034.06,3646.84,1895.81
2015,37996.18,5297.59,26765.34,10775.75,16673.55,17053.48,45658.83,48630.78,734.56,44425.23,1984.55,1528.43,3069.37,17796.54,39770.74,29235.48,8159.59,61575.61,5776.38,14450.07,14639.83,7447.23,15578.43,673.86,43222.99,61787.31,22979.8,12034.49,3299.69,3048.42,844.14,3742.83,12509.3,2814.99,6135.58,15158.85,54311.26,30849.18,45995.23,2909.9,9961.24,45765.62,13567.59,11697.4,10318.38,10002.03,34268.42,1450.53,40421.86,8491.14,39247.26,12813.43,40705.4,4875.04,1881.11,2390.46,1515.24,19333.19,24684.13,12230.83,7239.29,53753.24,4285.96,1628.97,26094.97,9995.35,5566.69,67984.75,14835.41,15205.35,45361.71,36770.5,36655.34,7466.74,8814.81,38797.45,2818.18,3153.12,24080.47,35273.04,44860.88,5714.36,14991.3,867.16,11804.11,11479.07,3001.93,97541.05,7690.08,1499.67,15441.41,17702.93,2193.62,36037.39,5135.81,11445.87,1239.73,3045.03,19813.1,20104.28,1090.1,24269.41,11279.93,873.48,4970.53,4874.79,47898.94,58096.37,2257.41,36598.66,32460.47,4689.77,20581.41,11173.72,6895.74,26227.35,28566.65,8055.44,4379.61,21156.5,1788.24,41110.8,4205.45,3003.45,76293.62,1265.52,6794.19,3058.83,14579.03,45909.93,7832.35,28007.3,4214.25,22127.29,1674.76,1458.96,15476.2,46401.92,10697.72,25301.49,46490.7,2305.07,1834.38,20060.99,54595.74,9888.77,7374.15,26682.23,5593.52,12142.93,3643.6,1907.27
2016,37168.97,5112.63,25326.39,10843.56,16335.16,19010.84,47198.75,50159.15,742.77,45499.32,1895.07,1582.57,3244.94,19069.65,38499.36,28911.93,8229.69,63514.22,5863.28,14002.17,14637.68,7943.1,16934.48,722.64,43182.15,61670.93,23544.51,12501.66,3528.48,3104,789.17,3649.1,12627.93,2809.29,6289.41,15772.02,55490.73,32777.09,47496.23,3906.98,10155.38,47009.28,14311.58,11719.53,9988.3,10199.79,35607.63,1525.76,41523.66,8442.03,39824.5,12638.73,41230.15,4920.61,1848.05,2328.82,1627.03,15586.11,24715.86,12605.86,7407.81,54592.89,4393.63,1613.45,26279.29,10326.45,5935.53,72697.68,15467.87,17104.34,48634.91,38112.76,38469.81,7664.04,8722.24,39546.67,2954.55,3347.59,24310.51,36527.74,40690.15,6347.4,15243.25,842.25,12112.6,11938.07,2982.97,98780.67,7794.08,1519.21,15630.06,17990.92,2314.92,38401.04,5204.05,11904.03,1258.08,2935.98,19886.58,21307.09,1029.79,24686.1,11294.42,888.72,4436.5,5150.79,47983.14,55929.92,2282.05,37824.55,29938.84,4902.63,21342.59,11520.24,7297.18,26879.06,26883.3,8217.42,4460.03,22954.78,1871.53,38670.45,4323.55,3078.7,77200.37,1373.09,6960.64,3497.13,13697.66,46210.99,7661.51,27809.93,4213.25,22764.83,1494.74,1512.55,15935.33,42369.62,10809.54,25482.33,47080.62,2386.15,1777.72,20315.02,55265.14,10039.45,7442.67,26227.9,5992.73,12059.59,3680.28,1917.87
2017,37395.99,5004.59,23012.41,11628.87,16771.37,20264.2,48141.94,51524.41,743.92,46522.36,1963.8,1645.95,3455.1,20026.93,38029.8,28449.96,8561.6,65571.76,6191.77,14108.92,13937.6,8189.38,16235.75,726.71,44492.65,62926.57,24024.4,13051.32,3605.62,3156.45,798.68,4581.74,12964.43,2832.2,6655.66,16272.16,56038.07,34470.27,49141.04,3545.14,9114.69,49606.82,14683.9,12116.37,10193.98,10209.41,37232.8,1526.29,42901.9,8633.68,40975.05,11867.92,42137.82,5153.55,2142.87,2352.59,1755.44,16359.02,25376.06,13160.72,7473.34,56154.34,4523.24,1561.73,27530.59,10841.7,6281.54,73296.97,15985.95,16683.3,51315.9,38724.09,39470.89,7713.82,8736.36,40063.53,2987.5,3485.27,24562.74,37725.07,38451.13,6563.87,15169.31,849.27,12812.86,12512.75,2999.39,99476.79,8002.15,1595.09,16441.7,18360.42,2410.87,41846.75,5655.31,12011.06,1207.64,2998.25,19251.55,22656.92,1003.78,26000.6,11142.07,892.62,4374.54,5360.22,50024.05,58073.04,2450.14,38985.47,28249.21,5106.63,22421.91,11905.33,7628.83,28420.41,26953.45,8291.81,4399.4,25262.14,1948.49,39890.65,4321.23,3140.13,79842.57,1404.31,6994.61,3483.57,13472.05,47891.92,7668.12,28553.1,4363.88,23362.83,1368.01,1547.22,16675.22,43008.81,10873.24,26649.9,47843.24,2453.49,1784.99,20607.47,56153.42,10099.56,7925.13,25930.51,6434.56,12201.4,3965.37,1977.84
